Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT
    INT
    SQUOTE
    DOUBLE
    STRINGVALUE
    RBRACE
    BOOL
    LBRACE

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 22 (ifStatement -> IF conditionalStatement codeBlock elseStatement .)
    PRINT           reduce using rule 22 (ifStatement -> IF conditionalStatement codeBlock elseStatement .)
    IF              reduce using rule 22 (ifStatement -> IF conditionalStatement codeBlock elseStatement .)
    AND_OP          reduce using rule 22 (ifStatement -> IF conditionalStatement codeBlock elseStatement .)
    INTEGER         reduce using rule 22 (ifStatement -> IF conditionalStatement codeBlock elseStatement .)
    STRING          reduce using rule 22 (ifStatement -> IF conditionalStatement codeBlock elseStatement .)
    TRUE            reduce using rule 22 (ifStatement -> IF conditionalStatement codeBlock elseStatement .)
    FALSE           reduce using rule 22 (ifStatement -> IF conditionalStatement codeBlock elseStatement .)
    $end            reduce using rule 22 (ifStatement -> IF conditionalStatement codeBlock elseStatement .)
    RCURLY          reduce using rule 22 (ifStatement -> IF conditionalStatement codeBlock elseStatement .)


state 95

    (23) elseStatement -> ELSE . codeBlock
    (25) codeBlock -> . LCURLY statements RCURLY

    LCURLY          shift and go to state 79

    codeBlock                      shift and go to state 99

state 96

    (26) conditionalStatement -> item boolOP item .

    LCURLY          reduce using rule 26 (conditionalStatement -> item boolOP item .)


state 97

    (20) variableDeclaration -> LET IDENTIFIER EQUALS expression .

    VAR             reduce using rule 20 (variableDeclaration -> LET IDENTIFIER EQUALS expression .)
    LET             reduce using rule 20 (variableDeclaration -> LET IDENTIFIER EQUALS expression .)
    IDENTIFIER      reduce using rule 20 (variableDeclaration -> LET IDENTIFIER EQUALS expression .)
    PRINT           reduce using rule 20 (variableDeclaration -> LET IDENTIFIER EQUALS expression .)
    IF              reduce using rule 20 (variableDeclaration -> LET IDENTIFIER EQUALS expression .)
    AND_OP          reduce using rule 20 (variableDeclaration -> LET IDENTIFIER EQUALS expression .)
    INTEGER         reduce using rule 20 (variableDeclaration -> LET IDENTIFIER EQUALS expression .)
    STRING          reduce using rule 20 (variableDeclaration -> LET IDENTIFIER EQUALS expression .)
    TRUE            reduce using rule 20 (variableDeclaration -> LET IDENTIFIER EQUALS expression .)
    FALSE           reduce using rule 20 (variableDeclaration -> LET IDENTIFIER EQUALS expression .)
    $end            reduce using rule 20 (variableDeclaration -> LET IDENTIFIER EQUALS expression .)
    RCURLY          reduce using rule 20 (variableDeclaration -> LET IDENTIFIER EQUALS expression .)


state 98

    (25) codeBlock -> LCURLY statements RCURLY .

    ELSE            reduce using rule 25 (codeBlock -> LCURLY statements RCURLY .)
    IF              reduce using rule 25 (codeBlock -> LCURLY statements RCURLY .)
    VAR             reduce using rule 25 (codeBlock -> LCURLY statements RCURLY .)
    LET             reduce using rule 25 (codeBlock -> LCURLY statements RCURLY .)
    IDENTIFIER      reduce using rule 25 (codeBlock -> LCURLY statements RCURLY .)
    PRINT           reduce using rule 25 (codeBlock -> LCURLY statements RCURLY .)
    AND_OP          reduce using rule 25 (codeBlock -> LCURLY statements RCURLY .)
    INTEGER         reduce using rule 25 (codeBlock -> LCURLY statements RCURLY .)
    STRING          reduce using rule 25 (codeBlock -> LCURLY statements RCURLY .)
    TRUE            reduce using rule 25 (codeBlock -> LCURLY statements RCURLY .)
    FALSE           reduce using rule 25 (codeBlock -> LCURLY statements RCURLY .)
    $end            reduce using rule 25 (codeBlock -> LCURLY statements RCURLY .)
    RCURLY          reduce using rule 25 (codeBlock -> LCURLY statements RCURLY .)


state 99

    (23) elseStatement -> ELSE codeBlock .

    VAR             reduce using rule 23 (elseStatement -> ELSE codeBlock .)
    LET             reduce using rule 23 (elseStatement -> ELSE codeBlock .)
    IDENTIFIER      reduce using rule 23 (elseStatement -> ELSE codeBlock .)
    PRINT           reduce using rule 23 (elseStatement -> ELSE codeBlock .)
    IF              reduce using rule 23 (elseStatement -> ELSE codeBlock .)
    AND_OP          reduce using rule 23 (elseStatement -> ELSE codeBlock .)
    INTEGER         reduce using rule 23 (elseStatement -> ELSE codeBlock .)
    STRING          reduce using rule 23 (elseStatement -> ELSE codeBlock .)
    TRUE            reduce using rule 23 (elseStatement -> ELSE codeBlock .)
    FALSE           reduce using rule 23 (elseStatement -> ELSE codeBlock .)
    $end            reduce using rule 23 (elseStatement -> ELSE codeBlock .)
    RCURLY          reduce using rule 23 (elseStatement -> ELSE codeBlock .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IF in state 80 resolved as shift
